177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
--------------
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
177.0000046491623,132.0000073313713,189.00000393390656,
--------------
