201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
--------------
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
201.00000321865082,255.0,229.00000154972076,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
124.00000020861626,185.00000417232513,232.00000137090683,
--------------
